row_index,label,seed
4162,63,7
4164,47,7
4166,51,7
4168,7,7
4169,8,7
4172,55,7
4175,57,7
4179,63,7
4181,10,7
4182,45,7
4183,51,7
4184,47,7
4185,46,7
4187,36,7
4189,55,7
4190,10,7
4191,47,7
4193,8,7
4195,3,7
4196,36,7
4197,55,7
4198,52,7
4199,3,7
4203,12,7
4204,7,7
4205,10,7
4207,10,7
4208,13,7
4209,10,7
4211,8,7
4212,28,7
4215,26,7
4219,11,7
4221,24,7
4227,37,7
4228,8,7
4229,8,7
4230,61,7
4232,45,7
4233,47,7
4238,15,7
4242,21,7
4243,12,7
4244,6,7
4245,46,7
4246,14,7
4248,31,7
4249,17,7
4250,51,7
4251,5,7
4252,35,7
4253,12,7
4256,39,7
4259,39,7
4264,35,7
4265,52,7
4267,31,7
4269,31,7
4272,31,7
4276,31,7
4278,20,7
4279,12,7
4280,56,7
4281,43,7
4282,39,7
4285,52,7
4287,59,7
4289,52,7
4292,59,7
4293,39,7
4295,30,7
4296,30,7
4299,57,7
4301,30,7
4303,10,7
4304,1,7
4305,33,7
4308,30,7
4309,31,7
4313,30,7
4315,36,7
4316,30,7
4319,30,7
4320,30,7
4323,12,7
4325,22,7
4326,14,7
4327,61,7
4328,20,7
4330,43,7
4336,22,7
4337,34,7
4338,55,7
4339,61,7
4341,58,7
4343,34,7
4345,55,7
4346,42,7
4347,46,7
4348,61,7
4354,37,7
4356,42,7
4361,42,7
4363,42,7
4364,42,7
4365,42,7
4366,42,7
4367,29,7
4371,42,7
4373,62,7
4374,29,7
4375,62,7
4376,42,7
4377,42,7
4380,29,7
4382,62,7
4384,42,7
4385,42,7
4387,42,7
4389,42,7
4390,42,7
4391,42,7
4392,42,7
4393,42,7
4394,42,7
4397,42,7
4399,42,7
4402,42,7
4404,42,7
4408,42,7
4411,42,7
4413,42,7
4416,42,7
4417,42,7
4419,42,7
4420,42,7
4421,42,7
4422,42,7
4427,17,7
4431,4,7
4440,55,7
4442,11,7
4443,11,7
4444,11,7
4446,58,7
4448,31,7
4449,58,7
4450,11,7
4451,58,7
4452,11,7
4456,11,7
4457,11,7
4460,11,7
4461,58,7
4463,42,7
4464,58,7
4465,4,7
4467,11,7
4468,5,7
4469,11,7
4472,47,7
4473,11,7
4475,16,7
4479,11,7
4484,50,7
4488,11,7
4491,5,7
4492,56,7
4495,11,7
4496,58,7
4497,58,7
4498,11,7
4500,5,7
4503,61,7
4505,11,7
4506,58,7
4508,5,7
4510,31,7
4511,11,7
4513,11,7
4514,11,7
4515,37,7
4517,61,7
4519,58,7
4523,61,7
4524,11,7
4525,11,7
4526,11,7
4528,11,7
4530,61,7
4536,61,7
4542,61,7
4543,13,7
4545,16,7
4549,16,7
4553,58,7
4557,25,7
4559,12,7
4560,50,7
4562,51,7
4563,36,7
4565,61,7
4568,58,7
4569,37,7
4571,61,7
4572,51,7
4573,57,7
4575,36,7
4577,51,7
4578,36,7
4579,21,7
4580,55,7
4584,5,7
4586,24,7
4587,58,7
4588,58,7
4591,58,7
4593,16,7
4594,58,7
4598,11,7
4599,10,7
4604,28,7
4605,11,7
4607,11,7
4608,24,7
4609,11,7
4612,24,7
4613,11,7
4614,11,7
4615,11,7
4618,17,7
4620,58,7
4623,5,7
4624,11,7
4625,7,7
4631,11,7
4634,60,7
4635,58,7
4636,58,7
4637,26,7
4639,16,7
4643,37,7
4644,11,7
4645,11,7
4647,57,7
4651,61,7
4653,57,7
4654,11,7
4656,11,7
4657,46,7
4658,16,7
4660,58,7
4663,17,7
4664,11,7
4665,7,7
4668,62,7
4669,59,7
4670,22,7
4672,26,7
4673,57,7
4674,36,7
4678,61,7
4679,11,7
4680,58,7
4684,28,7
4685,44,7
4688,11,7
4689,11,7
4690,61,7
4691,61,7
4692,61,7
4693,11,7
4699,11,7
4704,52,7
4706,36,7
4709,58,7
4710,6,7
4712,8,7
4713,11,7
4719,21,7
4724,11,7
4727,24,7
4728,0,7
4729,28,7
4731,32,7
4733,11,7
4735,61,7
4736,8,7
4738,7,7
4740,22,7
4742,59,7
4745,55,7
4749,0,7
4751,9,7
4754,17,7
4755,44,7
4756,24,7
4759,49,7
4762,42,7
4766,18,7
4768,20,7
4769,37,7
4770,21,7
4771,26,7
4772,49,7
4774,43,7
4775,24,7
4779,28,7
4780,10,7
4783,3,7
4784,40,7
4785,55,7
4786,55,7
4788,37,7
4790,36,7
4795,21,7
4796,43,7
4800,60,7
4801,36,7
4802,35,7
4805,36,7
4810,36,7
4811,54,7
4812,36,7
4813,7,7
4815,12,7
4816,13,7
4818,21,7
4822,20,7
4828,59,7
4829,36,7
4831,43,7
4836,10,7
4845,49,7
4846,59,7
4850,47,7
4855,44,7
4859,47,7
4863,37,7
4864,44,7
4867,10,7
4869,33,7
4871,60,7
4872,28,7
4873,61,7
4874,37,7
4875,16,7
4877,36,7
4878,42,7
4879,37,7
4880,38,7
4881,37,7
4882,36,7
4883,44,7
4884,29,7
4885,37,7
4890,13,7
4891,15,7
4892,37,7
4893,36,7
4894,13,7
4896,36,7
4898,1,7
4900,7,7
4903,0,7
4904,33,7
4905,3,7
4906,28,7
4908,6,7
4911,29,7
4912,21,7
4913,57,7
4914,7,7
4916,5,7
4917,20,7
4918,38,7
4921,38,7
4927,7,7
4929,9,7
4931,45,7
4933,24,7
4935,55,7
4936,55,7
4938,49,7
4939,59,7
4940,49,7
4941,20,7
4945,21,7
4946,1,7
4948,4,7
4954,38,7
4955,24,7
4961,0,7
4964,3,7
4969,38,7
4970,57,7
4971,20,7
4972,58,7
4973,57,7
4975,52,7
4976,3,7
4977,44,7
4978,40,7
4980,44,7
4981,9,7
4984,9,7
4985,13,7
4989,44,7
4990,0,7
4997,27,7
4998,15,7
5001,7,7
5002,53,7
5003,22,7
5005,26,7
5006,28,7
5007,15,7
5011,32,7
5012,14,7
5013,3,7
5014,23,7
5016,15,7
5018,23,7
5019,23,7
5020,22,7
5026,23,7
5031,26,7
5034,25,7
5035,14,7
5036,54,7
5038,15,7
5040,17,7
5043,52,7
5045,47,7
5046,36,7
5047,60,7
5048,48,7
5049,30,7
5052,27,7
5053,59,7
5055,14,7
5056,27,7
5058,27,7
5061,54,7
5064,14,7
5065,27,7
5066,45,7
5068,51,7
5069,14,7
5070,15,7
5071,36,7
5073,22,7
5076,63,7
5078,21,7
5080,63,7
5083,9,7
5085,35,7
5086,52,7
5088,26,7
5089,40,7
5090,17,7
5093,14,7
5095,48,7
5096,9,7
5098,57,7
5102,26,7
5104,36,7
5106,14,7
5111,48,7
5112,63,7
5113,49,7
5114,63,7
5115,9,7
5118,63,7
5119,63,7
5120,63,7
5123,63,7
5124,63,7
5125,15,7
5130,27,7
5133,61,7
5134,27,7
5137,35,7
5138,35,7
5140,48,7
5142,49,7
5143,48,7
5146,43,7
5148,63,7
5152,30,7
5154,41,7
5157,30,7
5158,1,7
5159,46,7
5161,30,7
5162,48,7
5163,26,7
5168,10,7
5169,41,7
5170,8,7
5172,43,7
5173,10,7
5178,57,7
5182,50,7
5184,47,7
5185,25,7
5186,1,7
5187,37,7
5194,19,7
5195,60,7
5199,49,7
5201,51,7
5204,16,7
5205,36,7
5210,29,7
5211,42,7
5214,28,7
5215,50,7
5216,62,7
5218,57,7
5219,24,7
5222,8,7
5223,11,7
5225,11,7
5226,8,7
5227,11,7
5228,18,7
5229,11,7
5231,11,7
5234,58,7
5238,58,7
5244,11,7
5245,11,7
5246,58,7
5248,18,7
5252,11,7
5253,45,7
5254,11,7
5256,11,7
5262,11,7
5264,11,7
5265,11,7
5266,11,7
5268,11,7
5270,58,7
5275,14,7
5276,50,7
5281,58,7
5284,58,7
5288,11,7
5292,11,7
5296,11,7
5297,11,7
5298,58,7
5299,11,7
5300,11,7
5303,11,7
5304,11,7
5308,11,7
5309,11,7
5314,11,7
5317,11,7
5319,11,7
5320,11,7
5323,29,7
5324,11,7
5325,11,7
5326,11,7
5329,11,7
5330,11,7
5333,11,7
5338,11,7
5342,11,7
5343,11,7
5344,9,7
5345,8,7
5346,45,7
5348,11,7
5350,58,7
5353,17,7
5354,11,7
5358,37,7
5359,24,7
5360,55,7
5365,50,7
5366,50,7
5367,50,7
5369,57,7
5370,37,7
5371,7,7
5372,51,7
5373,7,7
5374,58,7
5376,45,7
5377,50,7
5381,16,7
5382,11,7
5384,58,7
5386,58,7
5388,11,7
5389,50,7
5393,58,7
5394,52,7
5395,11,7
5396,29,7
5398,56,7
5399,24,7
5401,45,7
5405,51,7
5406,20,7
5411,21,7
5412,0,7
5414,10,7
5417,45,7
5418,45,7
5421,29,7
5422,59,7
5423,58,7
5426,58,7
5428,58,7
5431,11,7
5436,58,7
5438,7,7
5442,58,7
5444,45,7
5447,58,7
5448,11,7
5449,11,7
5453,58,7
5458,59,7
5464,42,7
5466,55,7
5467,52,7
5471,11,7
5473,10,7
5476,57,7
5477,44,7
5479,11,7
5480,58,7
5483,58,7
5484,58,7
5485,6,7
5488,55,7
5491,51,7
5494,50,7
5496,11,7
5497,11,7
5500,45,7
5501,25,7
5502,58,7
5503,8,7
5509,11,7
5510,4,7
5511,8,7
5512,29,7
5513,46,7
5514,11,7
5517,29,7
5518,21,7
5519,51,7
5522,11,7
5524,52,7
5525,57,7
5526,58,7
5527,11,7
5528,58,7
5531,26,7
5532,58,7
5533,7,7
5536,24,7
5537,58,7
5540,10,7
5541,0,7
5545,6,7
5546,33,7
5547,52,7
5548,29,7
5549,57,7
5550,7,7
5551,2,7
5552,57,7
5553,40,7
5554,24,7
5555,20,7
5558,55,7
5559,9,7
5562,9,7
5563,33,7
5564,45,7
5567,7,7
5568,52,7
5570,8,7
5572,24,7
5576,45,7
5578,46,7
5579,61,7
5581,57,7
5582,49,7
5590,57,7
5592,26,7
5598,54,7
5601,4,7
5603,51,7
5604,45,7
5610,4,7
5612,12,7
5613,56,7
5614,10,7
5619,52,7
5621,45,7
5624,36,7
5625,24,7
5627,7,7
5633,51,7
5637,26,7
5638,22,7
5641,45,7
5645,53,7
5651,34,7
5652,40,7
5654,51,7
5657,55,7
5658,52,7
5660,42,7
5662,14,7
5665,28,7
5667,33,7
5669,43,7
5671,45,7
5672,50,7
5676,45,7
5677,17,7
5679,51,7
5683,24,7
5687,43,7
5688,47,7
5689,28,7
5692,7,7
5693,52,7
5697,4,7
5701,55,7
5705,21,7
5706,3,7
5707,26,7
5709,24,7
5710,42,7
5711,6,7
5712,45,7
5714,49,7
5715,60,7
5716,13,7
5718,47,7
5719,7,7
5732,62,7
5735,49,7
5739,45,7
5740,60,7
5743,37,7
5746,24,7
5747,28,7
5748,18,7
5751,26,7
5757,24,7
5761,49,7
5762,5,7
5763,18,7
5764,9,7
5766,28,7
5767,29,7
5768,29,7
5770,59,7
5771,50,7
5772,50,7
5775,13,7
5777,9,7
5779,49,7
5780,50,7
5781,29,7
5783,40,7
5784,50,7
5785,1,7
5787,54,7
5788,7,7
5789,52,7
5790,21,7
5791,49,7
5792,43,7
5795,35,7
5797,56,7
5798,62,7
5799,6,7
5802,55,7
5803,10,7
5805,10,7
5808,43,7
5809,3,7
5815,37,7
5816,45,7
5819,47,7
5820,57,7
5821,26,7
5827,26,7
5828,55,7
5832,10,7
5835,33,7
5836,3,7
5841,20,7
5843,49,7
5847,24,7
5852,45,7
5854,26,7
5855,55,7
5856,7,7
5858,50,7
5859,57,7
5860,7,7
5862,0,7
5864,10,7
5865,33,7
5866,3,7
5868,25,7
5869,6,7
5872,52,7
5874,45,7
5875,45,7
5878,57,7
5879,49,7
5880,35,7
5881,55,7
5882,0,7
5889,45,7
5890,46,7
5892,6,7
5893,30,7
5894,8,7
5896,7,7
5897,55,7
5903,15,7
5904,33,7
5907,5,7
5909,7,7
5911,51,7
5918,0,7
5920,3,7
5921,10,7
5923,36,7
5924,40,7
5927,56,7
5928,56,7
5929,26,7
5930,9,7
5931,43,7
5932,45,7
5933,49,7
5935,45,7
5936,55,7
5937,63,7
5938,45,7
5941,50,7
5945,45,7
5946,7,7
5952,50,7
5953,40,7
5954,22,7
5955,6,7
5957,50,7
5958,45,7
5960,49,7
5964,26,7
5966,50,7
5968,21,7
5970,24,7
5971,58,7
5975,45,7
5977,15,7
5979,3,7
5980,6,7
5981,45,7
5982,54,7
5985,54,7
5986,50,7
5987,45,7
5989,7,7
5991,49,7
5992,45,7
5994,54,7
5995,46,7
5998,24,7
6000,45,7
6001,45,7
6003,52,7
6004,45,7
6006,45,7
6009,19,7
6010,45,7
6013,45,7
6016,55,7
6017,5,7
6019,45,7
6020,13,7
6029,25,7
6034,1,7
6036,40,7
6038,54,7
6039,53,7
6046,50,7
6048,45,7
6049,15,7
6051,23,7
6052,45,7
6056,45,7
6059,26,7
6060,24,7
6061,50,7
6062,1,7
6064,45,7
6065,45,7
6067,16,7
6070,0,7
6071,32,7
6072,3,7
6074,15,7
6075,15,7
6076,14,7
6077,61,7
6079,14,7
6081,14,7
6084,55,7
6091,49,7
6093,45,7
6095,54,7
6096,49,7
6097,50,7
6100,24,7
6104,52,7
6105,45,7
6106,24,7
6108,54,7
6111,54,7
6113,63,7
6117,40,7
6118,14,7
6124,1,7
6127,63,7
6128,49,7
6131,46,7
6132,54,7
6133,49,7
6134,50,7
6136,52,7
6138,30,7
6139,23,7
6144,45,7
6145,27,7
6147,1,7
6148,45,7
6151,54,7
6152,27,7
6153,54,7
6156,23,7
6158,26,7
6159,30,7
6161,54,7
6164,45,7
6165,27,7
6166,63,7
6169,15,7
6174,63,7
6175,49,7
6177,15,7
6178,14,7
6179,1,7
6182,1,7
6183,27,7
6184,49,7
6186,60,7
6187,6,7
6188,43,7
6192,45,7
6194,45,7
6196,54,7
6198,54,7
6199,21,7
6201,49,7
6204,21,7
6205,27,7
6207,54,7
6208,27,7
6209,40,7
6210,21,7
6211,15,7
6213,55,7
6215,49,7
6216,56,7
6219,45,7
6224,15,7
6225,7,7
6226,45,7
6230,54,7
6231,60,7
6232,54,7
6233,53,7
6234,56,7
6235,51,7
6238,60,7
6239,54,7
6241,54,7
6243,15,7
6245,61,7
6247,1,7
6248,1,7
6249,21,7
6252,51,7
6253,51,7
6255,12,7
6257,8,7
6262,63,7
6264,54,7
6266,49,7
6267,29,7
6268,40,7
6269,29,7
6270,13,7
6271,20,7
6272,6,7
6279,62,7
6280,62,7
6284,11,7
6287,62,7
6288,29,7
6289,62,7
6290,29,7
6291,54,7
6292,29,7
6293,29,7
6296,29,7
6297,62,7
6298,29,7
6299,29,7
6301,7,7
6308,29,7
6310,20,7
6311,62,7
6312,15,7
6313,49,7
6314,62,7
6315,62,7
6316,62,7
6317,36,7
6318,47,7
6319,61,7
6321,29,7
6322,5,7
6323,29,7
6324,62,7
6326,29,7
6328,29,7
6329,29,7
6330,54,7
6334,29,7
6337,29,7
6340,31,7
6341,25,7
6342,28,7
6347,56,7
6348,47,7
6350,62,7
6353,29,7
6355,54,7
6357,60,7
6359,25,7
6361,12,7
6362,62,7
6365,9,7
6366,31,7
6367,29,7
6370,62,7
6373,46,7
6379,29,7
6382,51,7
6383,29,7
6386,25,7
6388,62,7
6390,31,7
6391,29,7
6392,62,7
6394,29,7
6396,62,7
6398,29,7
6399,29,7
6400,37,7
6403,29,7
6404,37,7
6409,36,7
6411,54,7
6415,31,7
6417,25,7
6418,31,7
6420,31,7
6422,12,7
6423,47,7
6424,54,7
6425,36,7
6426,37,7
6429,20,7
6430,57,7
6431,18,7
6432,31,7
6433,36,7
6434,22,7
6435,47,7
6436,47,7
6437,34,7
6439,47,7
6442,31,7
6443,31,7
6444,31,7
6445,29,7
6448,9,7
6451,31,7
6452,31,7
6454,42,7
6455,14,7
6456,25,7
6459,31,7
6465,34,7
6466,31,7
6467,61,7
6468,11,7
6474,29,7
6477,21,7
6478,29,7
6479,21,7
6481,62,7
6482,40,7
6483,56,7
6484,17,7
6488,29,7
6489,62,7
6491,1,7
6495,26,7
6496,62,7
6497,29,7
6498,44,7
6501,51,7
6502,14,7
6506,62,7
6507,62,7
6509,35,7
6510,7,7
6512,7,7
6513,32,7
6515,7,7
6517,26,7
6519,22,7
6522,47,7
6525,0,7
6526,9,7
6527,32,7
6528,29,7
6529,37,7
6535,7,7
6536,7,7
6537,43,7
6539,10,7
6541,50,7
6543,24,7
6545,43,7
6546,10,7
6547,10,7
6549,10,7
6550,37,7
6551,0,7
6552,10,7
6554,10,7
6555,0,7
6556,10,7
6558,10,7
6559,0,7
6561,10,7
6568,26,7
6569,10,7
6571,41,7
6573,41,7
6578,29,7
6579,18,7
6580,18,7
6583,35,7
6585,35,7
6591,63,7
6592,22,7
6593,35,7
6595,35,7
6597,35,7
6598,35,7
6599,63,7
6601,5,7
6602,20,7
6606,29,7
6608,5,7
6616,10,7
6617,32,7
6619,62,7
6620,29,7
6622,34,7
6623,17,7
6627,49,7
6631,10,7
6633,3,7
6636,33,7
6637,3,7
6648,32,7
6649,15,7
6650,44,7
6651,31,7
6652,22,7
6653,44,7
6656,12,7
6657,44,7
6658,1,7
6660,6,7
6662,0,7
6664,61,7
6665,61,7
6666,61,7
6667,32,7
6670,15,7
6672,27,7
6673,22,7
6675,23,7
6676,36,7
6681,23,7
6682,23,7
6683,23,7
6685,1,7
6687,37,7
6689,23,7
6691,23,7
6692,12,7
6694,23,7
6695,23,7
6697,23,7
6698,23,7
6699,23,7
6700,17,7
6701,25,7
6702,15,7
6705,5,7
6706,5,7
6707,23,7
6708,10,7
6711,5,7
6712,46,7
6717,1,7
6718,5,7
6720,10,7
6723,11,7
6724,24,7
6725,24,7
6728,41,7
6729,5,7
6730,5,7
6731,41,7
6735,55,7
6736,61,7
6738,27,7
6739,5,7
6741,5,7
6742,48,7
6748,16,7
6750,5,7
6751,5,7
6752,37,7
6754,5,7
6756,5,7
6757,43,7
6758,5,7
6759,12,7
6761,5,7
6762,55,7
6763,10,7
6767,26,7
6769,41,7
6770,41,7
6778,32,7
6779,43,7
6781,10,7
6784,32,7
6785,6,7
6787,10,7
6788,10,7
6790,52,7
6792,61,7
6793,57,7
6802,42,7
6804,34,7
6807,16,7
6808,60,7
6809,35,7
6811,35,7
6812,35,7
6814,34,7
6815,35,7
6818,49,7
6819,0,7
6821,20,7
6824,60,7
6830,0,7
6831,10,7
6832,33,7
6835,60,7
6836,0,7
6837,10,7
6838,33,7
6839,13,7
6841,26,7
6843,52,7
6847,25,7
6848,54,7
6850,50,7
6851,62,7
6860,0,7
6870,26,7
6871,29,7
6872,4,7
6873,13,7
6875,22,7
6877,10,7
6879,49,7
6881,1,7
6883,43,7
6884,4,7
6887,37,7
6888,37,7
6890,0,7
6891,10,7
6892,10,7
6894,61,7
6896,15,7
6899,49,7
6903,22,7
6904,40,7
6905,0,7
6906,10,7
6911,59,7
6912,28,7
6913,1,7
6914,21,7
6915,57,7
6916,59,7
6917,60,7
6919,24,7
6920,4,7
6921,0,7
6924,9,7
6925,10,7
6926,59,7
6927,57,7
6930,8,7
6931,46,7
6933,45,7
6935,55,7
6936,21,7
6939,21,7
6942,25,7
6943,10,7
6944,52,7
6945,51,7
6946,11,7
6948,61,7
6950,49,7
6953,4,7
6954,24,7
6956,60,7
6957,10,7
6961,4,7
6962,28,7
6963,49,7
6964,0,7
6966,63,7
6969,29,7
6972,49,7
6973,29,7
6974,7,7
6975,8,7
6976,37,7
6978,49,7
6981,20,7
6985,7,7
6986,29,7
6987,43,7
6988,0,7
6989,15,7
6990,10,7
6991,10,7
6993,57,7
6994,29,7
6995,4,7
6996,1,7
6998,61,7
7000,34,7
7002,4,7
7007,16,7
7010,4,7
7013,26,7
7015,26,7
7022,0,7
7024,4,7
7026,37,7
7027,47,7
7029,46,7
7031,6,7
7035,24,7
7036,4,7
7037,55,7
7040,55,7
7041,55,7
7047,21,7
7050,11,7
7052,16,7
7055,26,7
7056,22,7
7057,49,7
7058,15,7
7059,54,7
7060,5,7
7063,24,7
7064,46,7
7067,20,7
7068,60,7
7070,18,7
7072,1,7
7077,21,7
7079,26,7
7080,46,7
7082,61,7
7091,5,7
7095,38,7
7096,5,7
7097,61,7
7098,6,7
7100,49,7
7104,18,7
7105,38,7
7106,57,7
7107,34,7
7108,62,7
7110,51,7
7112,28,7
7113,14,7
7115,42,7
7116,37,7
7117,52,7
7119,46,7
7123,49,7
7124,16,7
7126,4,7
7127,7,7
7128,24,7
7129,62,7
7132,18,7
7133,28,7
7134,0,7
7136,49,7
7137,10,7
7142,56,7
7143,37,7
7144,56,7
7146,49,7
7147,16,7
7148,61,7
7149,49,7
7153,5,7
7154,49,7
7156,38,7
7158,37,7
7161,61,7
7162,61,7
7164,37,7
7165,15,7
7167,61,7
7168,61,7
7172,63,7
7173,14,7
7175,51,7
7177,61,7
7178,34,7
7180,35,7
7182,45,7
7185,34,7
7187,60,7
7191,52,7
7192,34,7
7200,34,7
7201,20,7
7205,59,7
7206,57,7
7208,27,7
7209,6,7
7215,54,7
7216,30,7
7217,6,7
7220,26,7
7221,39,7
7224,39,7
7225,19,7
7226,34,7
7229,19,7
7230,6,7
7237,39,7
7243,44,7
7245,44,7
7246,44,7
7251,44,7
7255,10,7
7256,21,7
7258,26,7
7259,50,7
7260,22,7
7262,22,7
7264,27,7
7266,0,7
7267,9,7
7268,28,7
7269,46,7
7270,27,7
7271,9,7
7277,34,7
7278,28,7
7280,47,7
7281,23,7
7285,23,7
7290,10,7
7291,43,7
7292,21,7
7294,33,7
7298,12,7
7299,50,7
7300,12,7
7301,61,7
7302,52,7
7306,12,7
7307,12,7
7309,12,7
7315,12,7
7316,31,7
7318,12,7
7319,24,7
7320,36,7
7321,36,7
7323,8,7
7324,52,7
7325,37,7
7326,20,7
7327,57,7
7328,52,7
7329,57,7
7330,11,7
7331,54,7
7332,11,7
7333,40,7
7335,58,7
7336,56,7
7339,29,7
7340,14,7
7342,42,7
7343,9,7
7346,20,7
7351,56,7
7355,26,7
7356,42,7
7358,52,7
7359,7,7
7360,29,7
7361,29,7
7362,29,7
7363,28,7
7364,28,7
7366,43,7
7372,61,7
7376,55,7
7378,17,7
7379,21,7
7380,24,7
7383,31,7
7384,12,7
7389,10,7
7390,0,7
7395,31,7
7401,26,7
7403,31,7
7405,20,7
7409,35,7
7411,35,7
7412,35,7
7414,26,7
7416,61,7
7417,26,7
7418,61,7
7422,16,7
7423,26,7
7427,29,7
7428,35,7
7431,35,7
7433,7,7
7437,25,7
7438,47,7
7439,35,7
7440,0,7
7441,31,7
7442,1,7
7448,14,7
7451,1,7
7454,17,7
7456,5,7
7458,31,7
7459,49,7
7462,29,7
7463,0,7
7467,9,7
7468,33,7
7471,7,7
7473,29,7
7474,36,7
7475,51,7
7476,47,7
7478,7,7
7479,14,7
7480,12,7
7481,37,7
7483,42,7
7484,18,7
7486,17,7
7487,47,7
7492,47,7
7494,31,7
7495,47,7
7497,36,7
7499,24,7
7502,61,7
7505,63,7
7510,51,7
7511,36,7
7513,45,7
7514,37,7
7515,26,7
7516,50,7
7517,13,7
7518,62,7
7519,62,7
7520,1,7
7522,56,7
7528,45,7
7538,18,7
7541,10,7
7542,60,7
7545,62,7
7550,63,7
7554,54,7
7555,45,7
7556,13,7
7558,1,7
7562,38,7
7563,17,7
7567,58,7
7568,13,7
7569,18,7
7570,51,7
7572,62,7
7576,7,7
7577,42,7
7579,60,7
7580,0,7
7581,28,7
7584,25,7
7588,18,7
7592,61,7
7594,13,7
7596,13,7
7602,36,7
7606,4,7
7607,51,7
7608,50,7
7613,8,7
7615,38,7
7616,15,7
7617,61,7
7620,51,7
7622,37,7
7623,57,7
7624,26,7
7625,60,7
7626,61,7
7627,61,7
7628,7,7
7629,61,7
7630,60,7
7632,13,7
7633,17,7
7635,60,7
7638,42,7
7640,0,7
7641,28,7
7643,33,7
7646,15,7
7650,60,7
7652,7,7
7653,7,7
7654,61,7
7656,61,7
7662,57,7
7663,61,7
7665,61,7
7666,18,7
7671,13,7
7672,44,7
7673,55,7
7677,44,7
7678,51,7
7679,44,7
7680,57,7
7681,60,7
7682,53,7
7683,61,7
7685,49,7
7686,53,7
7687,17,7
7693,40,7
7694,17,7
7696,15,7
7698,17,7
7700,18,7
7701,61,7
7705,16,7
7706,13,7
7708,51,7
7709,55,7
7713,50,7
7714,22,7
7716,36,7
7718,24,7
7719,0,7
7720,28,7
7722,2,7
7723,32,7
7725,15,7
7726,4,7
7727,51,7
7729,17,7
7730,10,7
7732,60,7
7733,37,7
7735,51,7
7737,40,7
7740,24,7
7741,37,7
7742,37,7
7743,54,7
7744,22,7
7746,5,7
7748,2,7
7751,60,7
7752,60,7
7753,15,7
7754,15,7
7756,51,7
7757,47,7
7759,63,7
7760,55,7
7761,63,7
7763,13,7
7766,60,7
7767,36,7
7770,28,7
7772,2,7
7774,3,7
7776,10,7
7777,62,7
7779,47,7
7780,21,7
7781,13,7
7783,60,7
7785,13,7
7786,60,7
7789,58,7
7790,35,7
7793,18,7
7794,1,7
7795,0,7
7796,2,7
7801,13,7
7803,16,7
7808,62,7
7809,26,7
7815,49,7
7819,45,7
7820,13,7
7821,36,7
7822,16,7
7823,16,7
7828,16,7
7829,49,7
7830,36,7
7834,13,7
7836,36,7
7841,13,7
7842,61,7
7844,61,7
7845,13,7
7850,16,7
7854,13,7
7858,53,7
7860,2,7
7861,33,7
7862,3,7
7863,16,7
7864,10,7
7866,50,7
7873,24,7
7874,38,7
7875,34,7
7876,16,7
7877,60,7
7880,13,7
7881,49,7
7884,36,7
7885,26,7
7886,36,7
7888,47,7
7889,24,7
7890,55,7
7891,36,7
7892,45,7
7895,36,7
7905,20,7
7908,60,7
7909,17,7
7911,37,7
7912,25,7
7914,60,7
7915,36,7
7916,45,7
7917,55,7
7920,63,7
7922,60,7
7924,61,7
7926,5,7
7929,10,7
7932,10,7
7935,0,7
7941,55,7
7947,17,7
7949,21,7
7950,47,7
7952,0,7
7953,2,7
7954,25,7
7955,7,7
7963,60,7
7964,7,7
7966,0,7
7968,52,7
7969,7,7
7972,13,7
7975,55,7
7976,43,7
7977,4,7
7978,0,7
7979,24,7
7980,53,7
7981,7,7
7982,53,7
7984,2,7
7985,10,7
7989,47,7
7991,45,7
7995,14,7
7996,36,7
8005,33,7
8006,17,7
8008,54,7
8011,15,7
8015,45,7
8018,54,7
8020,45,7
8021,54,7
8022,54,7
8023,22,7
8027,37,7
8028,54,7
8029,27,7
8031,54,7
8032,45,7
8033,27,7
8034,5,7
8035,54,7
8037,15,7
8038,49,7
8042,54,7
8044,34,7
8047,54,7
8049,23,7
8051,10,7
8053,33,7
8054,23,7
8055,23,7
8062,8,7
8063,23,7
8069,32,7
8073,13,7
8074,25,7
8075,37,7
8081,52,7
8082,14,7
8085,36,7
8089,23,7
8092,15,7
8093,60,7
8094,60,7
8098,41,7
8099,1,7
8105,27,7
8106,25,7
8107,25,7
8111,1,7
8112,5,7
8114,5,7
8115,10,7
8119,45,7
8121,58,7
8126,17,7
8128,49,7
8130,21,7
8131,37,7
8134,50,7
8135,0,7
8138,62,7
8140,7,7
8141,16,7
8145,10,7
8147,3,7
8148,24,7
8150,0,7
8153,3,7
8156,33,7
8158,14,7
8159,21,7
8160,59,7
8161,21,7
8162,36,7
8165,55,7
8166,59,7
8169,50,7
8170,6,7
8171,21,7
8173,39,7
8178,16,7
8180,54,7
8181,16,7
8182,50,7
8183,17,7
8184,16,7
8185,49,7
8188,16,7
8189,49,7
8191,16,7
8192,24,7
8193,61,7
8194,16,7
8196,36,7
8197,50,7
8202,3,7
8206,54,7
8207,27,7
8211,35,7
8212,57,7
8213,27,7
8214,24,7
8215,50,7
8217,27,7
8218,27,7
8224,24,7
8225,50,7
8226,52,7
8227,0,7
8228,3,7
8229,17,7
8230,47,7
8231,15,7
8232,15,7
8233,22,7
8235,28,7
8236,14,7
8237,50,7
8238,15,7
8239,22,7
8240,61,7
8241,27,7
