row_index,label,seed
4162,21,42
4164,22,42
4166,4,42
4168,29,42
4169,7,42
4172,2,42
4175,28,42
4179,29,42
4181,7,42
4182,11,42
4183,2,42
4184,31,42
4185,4,42
4187,29,42
4189,29,42
4190,7,42
4191,22,42
4193,31,42
4195,13,42
4196,22,42
4197,11,42
4198,9,42
4199,13,42
4203,3,42
4204,2,42
4205,7,42
4207,7,42
4208,22,42
4209,7,42
4211,31,42
4212,9,42
4215,11,42
4219,18,42
4221,11,42
4227,18,42
4228,8,42
4229,8,42
4230,29,42
4232,3,42
4233,22,42
4238,11,42
4242,8,42
4243,3,42
4244,0,42
4245,22,42
4246,11,42
4248,3,42
4249,2,42
4250,4,42
4251,23,42
4252,0,42
4253,11,42
4256,24,42
4259,24,42
4264,0,42
4265,9,42
4267,2,42
4269,3,42
4272,3,42
4276,3,42
4278,14,42
4279,3,42
4280,12,42
4281,23,42
4282,24,42
4285,0,42
4287,8,42
4289,9,42
4292,8,42
4293,24,42
4295,2,42
4296,26,42
4299,18,42
4301,26,42
4303,7,42
4304,17,42
4305,30,42
4308,2,42
4309,0,42
4313,26,42
4315,22,42
4316,2,42
4319,26,42
4320,2,42
4323,3,42
4325,14,42
4326,9,42
4327,28,42
4328,4,42
4330,15,42
4336,14,42
4337,14,42
4338,22,42
4339,7,42
4341,2,42
4343,29,42
4345,29,42
4346,12,42
4347,14,42
4348,5,42
4354,23,42
4356,12,42
4361,12,42
4363,12,42
4364,12,42
4365,12,42
4366,12,42
4367,6,42
4371,12,42
4373,6,42
4374,6,42
4375,6,42
4376,12,42
4377,12,42
4380,6,42
4382,6,42
4384,12,42
4385,12,42
4387,12,42
4389,12,42
4390,12,42
4391,12,42
4392,12,42
4393,12,42
4394,12,42
4397,18,42
4399,12,42
4402,12,42
4404,12,42
4408,12,42
4411,12,42
4413,12,42
4416,12,42
4417,12,42
4419,12,42
4420,12,42
4421,12,42
4422,12,42
4427,11,42
4431,12,42
4440,1,42
4442,3,42
4443,18,42
4444,23,42
4446,11,42
4448,11,42
4449,3,42
4450,18,42
4451,11,42
4452,23,42
4456,11,42
4457,18,42
4460,18,42
4461,2,42
4463,22,42
4464,11,42
4465,12,42
4467,3,42
4468,6,42
4469,11,42
4472,22,42
4473,11,42
4475,23,42
4479,18,42
4484,18,42
4488,11,42
4491,6,42
4492,22,42
4495,18,42
4496,11,42
4497,11,42
4498,18,42
4500,6,42
4503,5,42
4505,18,42
4506,2,42
4508,6,42
4510,3,42
4511,23,42
4513,11,42
4514,11,42
4515,23,42
4517,5,42
4519,2,42
4523,14,42
4524,11,42
4525,11,42
4526,18,42
4528,11,42
4530,5,42
4536,5,42
4542,5,42
4543,8,42
4545,18,42
4549,23,42
4553,18,42
4557,7,42
4559,3,42
4560,18,42
4562,29,42
4563,11,42
4565,5,42
4568,11,42
4569,23,42
4571,2,42
4572,4,42
4573,22,42
4575,22,42
4577,4,42
4578,22,42
4579,8,42
4580,11,42
4584,10,42
4586,11,42
4587,11,42
4588,10,42
4591,3,42
4593,14,42
4594,3,42
4598,18,42
4599,7,42
4604,17,42
4605,11,42
4607,11,42
4608,11,42
4609,23,42
4612,23,42
4613,18,42
4614,11,42
4615,11,42
4618,23,42
4620,3,42
4623,27,42
4624,2,42
4625,28,42
4631,22,42
4634,15,42
4635,2,42
4636,2,42
4637,29,42
4639,14,42
4643,23,42
4644,11,42
4645,18,42
4647,11,42
4651,5,42
4653,14,42
4654,18,42
4656,27,42
4657,11,42
4658,15,42
4660,11,42
4663,18,42
4664,22,42
4665,28,42
4668,11,42
4669,8,42
4670,14,42
4672,11,42
4673,8,42
4674,22,42
4678,5,42
4679,22,42
4680,2,42
4684,17,42
4685,5,42
4688,11,42
4689,18,42
4690,5,42
4691,5,42
4692,5,42
4693,15,42
4699,11,42
4704,9,42
4706,22,42
4709,3,42
4710,4,42
4712,27,42
4713,18,42
4719,14,42
4724,2,42
4727,11,42
4728,25,42
4729,16,42
4731,30,42
4733,18,42
4735,5,42
4736,3,42
4738,29,42
4740,14,42
4742,8,42
4745,15,42
4749,25,42
4751,9,42
4754,18,42
4755,5,42
4756,11,42
4759,6,42
4762,12,42
4766,2,42
4768,4,42
4769,29,42
4770,2,42
4771,2,42
4772,6,42
4774,17,42
4775,11,42
4779,17,42
4780,17,42
4783,13,42
4784,31,42
4785,4,42
4786,4,42
4788,23,42
4790,22,42
4795,29,42
4796,29,42
4800,29,42
4801,11,42
4802,0,42
4805,22,42
4810,22,42
4811,14,42
4812,22,42
4813,4,42
4815,14,42
4816,15,42
4818,16,42
4822,4,42
4828,14,42
4829,22,42
4831,17,42
4836,7,42
4845,10,42
4846,8,42
4850,22,42
4855,5,42
4859,22,42
4863,23,42
4864,5,42
4867,7,42
4869,30,42
4871,14,42
4872,16,42
4873,5,42
4874,23,42
4875,29,42
4877,22,42
4878,27,42
4879,23,42
4880,16,42
4881,23,42
4882,22,42
4883,5,42
4884,6,42
4885,23,42
4890,5,42
4891,16,42
4892,23,42
4893,22,42
4894,2,42
4896,22,42
4898,27,42
4900,28,42
4903,25,42
4904,30,42
4905,13,42
4906,14,42
4908,4,42
4911,6,42
4912,14,42
4913,22,42
4914,27,42
4916,26,42
4917,22,42
4918,8,42
4921,4,42
4927,22,42
4929,9,42
4931,11,42
4933,11,42
4935,22,42
4936,22,42
4938,6,42
4939,14,42
4940,6,42
4941,31,42
4945,8,42
4946,14,42
4948,10,42
4954,27,42
4955,11,42
4961,25,42
4964,13,42
4969,16,42
4970,4,42
4971,4,42
4972,11,42
4973,14,42
4975,17,42
4976,13,42
4977,5,42
4978,29,42
4980,5,42
4981,9,42
4984,9,42
4985,15,42
4989,5,42
4990,25,42
4997,10,42
4998,2,42
5001,4,42
5002,15,42
5003,9,42
5005,11,42
5006,8,42
5007,2,42
5011,30,42
5012,3,42
5013,13,42
5014,20,42
5016,16,42
5018,20,42
5019,20,42
5020,14,42
5026,20,42
5031,2,42
5034,0,42
5035,29,42
5036,10,42
5038,2,42
5040,18,42
5043,9,42
5045,28,42
5046,11,42
5047,7,42
5048,10,42
5049,26,42
5052,23,42
5053,14,42
5055,1,42
5056,1,42
5058,11,42
5061,10,42
5064,11,42
5065,14,42
5066,10,42
5068,4,42
5069,31,42
5070,2,42
5071,22,42
5073,17,42
5076,14,42
5078,2,42
5080,16,42
5083,9,42
5085,0,42
5086,9,42
5088,2,42
5089,29,42
5090,27,42
5093,1,42
5095,1,42
5096,9,42
5098,11,42
5102,11,42
5104,11,42
5106,1,42
5111,10,42
5112,14,42
5113,10,42
5114,14,42
5115,9,42
5118,14,42
5119,14,42
5120,14,42
5123,29,42
5124,14,42
5125,14,42
5130,10,42
5133,11,42
5134,23,42
5137,0,42
5138,0,42
5140,10,42
5142,10,42
5143,10,42
5146,6,42
5148,29,42
5152,26,42
5154,20,42
5157,26,42
5158,27,42
5159,18,42
5161,26,42
5162,27,42
5163,11,42
5168,17,42
5169,20,42
5170,5,42
5172,0,42
5173,17,42
5178,28,42
5182,29,42
5184,22,42
5185,18,42
5186,14,42
5187,3,42
5194,24,42
5195,15,42
5199,10,42
5201,16,42
5204,29,42
5205,22,42
5210,6,42
5211,22,42
5214,16,42
5215,3,42
5216,6,42
5218,22,42
5219,11,42
5222,27,42
5223,18,42
5225,23,42
5226,23,42
5227,11,42
5228,2,42
5229,18,42
5231,11,42
5234,11,42
5238,11,42
5244,11,42
5245,11,42
5246,11,42
5248,2,42
5252,11,42
5253,6,42
5254,11,42
5256,11,42
5262,18,42
5264,11,42
5265,11,42
5266,18,42
5268,11,42
5270,2,42
5275,22,42
5276,22,42
5281,11,42
5284,11,42
5288,11,42
5292,18,42
5296,18,42
5297,18,42
5298,11,42
5299,11,42
5300,18,42
5303,18,42
5304,18,42
5308,11,42
5309,18,42
5314,11,42
5317,3,42
5319,18,42
5320,11,42
5323,6,42
5324,18,42
5325,18,42
5326,11,42
5329,11,42
5330,18,42
5333,18,42
5338,27,42
5342,11,42
5343,11,42
5344,9,42
5345,12,42
5346,10,42
5348,18,42
5350,18,42
5353,23,42
5354,29,42
5358,3,42
5359,11,42
5360,29,42
5365,3,42
5366,3,42
5367,3,42
5369,22,42
5370,23,42
5371,2,42
5372,2,42
5373,29,42
5374,3,42
5376,11,42
5377,3,42
5381,3,42
5382,18,42
5384,11,42
5386,11,42
5388,18,42
5389,3,42
5393,11,42
5394,9,42
5395,18,42
5396,6,42
5398,22,42
5399,11,42
5401,3,42
5405,11,42
5406,21,42
5411,2,42
5412,25,42
5414,7,42
5417,3,42
5418,3,42
5421,6,42
5422,8,42
5423,11,42
5426,3,42
5428,2,42
5431,6,42
5436,2,42
5438,28,42
5442,3,42
5444,3,42
5447,11,42
5448,23,42
5449,11,42
5453,2,42
5458,14,42
5464,22,42
5466,4,42
5467,9,42
5471,11,42
5473,17,42
5476,10,42
5477,5,42
5479,11,42
5480,11,42
5483,11,42
5484,11,42
5485,28,42
5488,4,42
5491,2,42
5494,27,42
5496,11,42
5497,2,42
5500,3,42
5501,18,42
5502,4,42
5503,27,42
5509,18,42
5510,27,42
5511,11,42
5512,6,42
5513,21,42
5514,18,42
5517,6,42
5518,29,42
5519,2,42
5522,11,42
5524,9,42
5525,4,42
5526,11,42
5527,11,42
5528,2,42
5531,2,42
5532,2,42
5533,4,42
5536,11,42
5537,11,42
5540,7,42
5541,25,42
5545,0,42
5546,30,42
5547,21,42
5548,6,42
5549,22,42
5550,28,42
5551,19,42
5552,21,42
5553,27,42
5554,11,42
5555,21,42
5558,11,42
5559,9,42
5562,9,42
5563,30,42
5564,3,42
5567,11,42
5568,8,42
5570,23,42
5572,2,42
5576,3,42
5578,21,42
5579,18,42
5581,2,42
5582,10,42
5590,10,42
5592,2,42
5598,10,42
5601,27,42
5603,4,42
5604,3,42
5610,27,42
5612,3,42
5613,31,42
5614,17,42
5619,9,42
5621,10,42
5624,22,42
5625,2,42
5627,22,42
5633,4,42
5637,11,42
5638,14,42
5641,10,42
5645,21,42
5651,10,42
5652,2,42
5654,4,42
5657,22,42
5658,8,42
5660,12,42
5662,4,42
5665,16,42
5667,30,42
5669,28,42
5671,3,42
5672,22,42
5676,10,42
5677,23,42
5679,22,42
5683,3,42
5687,27,42
5688,22,42
5689,15,42
5692,22,42
5693,21,42
5697,27,42
5701,11,42
5705,14,42
5706,13,42
5707,29,42
5709,11,42
5710,27,42
5711,2,42
5712,3,42
5714,6,42
5715,0,42
5716,27,42
5718,22,42
5719,2,42
5732,6,42
5735,11,42
5739,2,42
5740,18,42
5743,23,42
5746,2,42
5747,16,42
5748,2,42
5751,2,42
5757,3,42
5761,10,42
5762,5,42
5763,2,42
5764,9,42
5766,16,42
5767,6,42
5768,6,42
5770,8,42
5771,3,42
5772,11,42
5775,6,42
5777,9,42
5779,10,42
5780,3,42
5781,6,42
5783,21,42
5784,3,42
5785,3,42
5787,3,42
5788,4,42
5789,9,42
5790,2,42
5791,10,42
5792,0,42
5795,0,42
5797,22,42
5798,6,42
5799,0,42
5802,29,42
5803,17,42
5805,17,42
5808,7,42
5809,13,42
5815,23,42
5816,3,42
5819,22,42
5820,18,42
5821,2,42
5827,22,42
5828,0,42
5832,17,42
5835,30,42
5836,13,42
5841,14,42
5843,10,42
5847,11,42
5852,3,42
5854,2,42
5855,4,42
5856,28,42
5858,22,42
5859,8,42
5860,28,42
5862,25,42
5864,17,42
5865,30,42
5866,13,42
5868,17,42
5869,2,42
5872,9,42
5874,11,42
5875,3,42
5878,5,42
5879,6,42
5880,27,42
5881,4,42
5882,25,42
5889,3,42
5890,21,42
5892,21,42
5893,26,42
5894,0,42
5896,28,42
5897,4,42
5903,16,42
5904,30,42
5907,10,42
5909,29,42
5911,3,42
5918,25,42
5920,13,42
5921,7,42
5923,22,42
5924,22,42
5927,7,42
5928,7,42
5929,2,42
5930,9,42
5931,27,42
5932,2,42
5933,11,42
5935,2,42
5936,29,42
5937,9,42
5938,22,42
5941,3,42
5945,2,42
5946,28,42
5952,29,42
5953,3,42
5954,14,42
5955,9,42
5957,3,42
5958,3,42
5960,10,42
5964,29,42
5966,18,42
5968,2,42
5970,11,42
5971,28,42
5975,11,42
5977,16,42
5979,13,42
5980,29,42
5981,3,42
5982,3,42
5985,10,42
5986,22,42
5987,3,42
5989,4,42
5991,10,42
5992,10,42
5994,10,42
5995,28,42
5998,22,42
6000,3,42
6001,11,42
6003,21,42
6004,3,42
6006,3,42
6009,24,42
6010,3,42
6013,11,42
6016,4,42
6017,11,42
6019,3,42
6020,15,42
6029,18,42
6034,14,42
6036,10,42
6038,14,42
6039,15,42
6046,3,42
6048,3,42
6049,1,42
6051,20,42
6052,10,42
6056,3,42
6059,2,42
6060,11,42
6061,11,42
6062,3,42
6064,3,42
6065,10,42
6067,3,42
6070,25,42
6071,30,42
6072,13,42
6074,1,42
6075,1,42
6076,1,42
6077,5,42
6079,1,42
6081,1,42
6084,2,42
6091,10,42
6093,3,42
6095,3,42
6096,10,42
6097,11,42
6100,11,42
6104,9,42
6105,3,42
6106,11,42
6108,1,42
6111,2,42
6113,17,42
6117,5,42
6118,4,42
6124,10,42
6127,2,42
6128,10,42
6131,29,42
6132,10,42
6133,10,42
6134,23,42
6136,9,42
6138,26,42
6139,20,42
6144,10,42
6145,10,42
6147,10,42
6148,10,42
6151,10,42
6152,10,42
6153,10,42
6156,20,42
6158,2,42
6159,26,42
6161,10,42
6164,10,42
6165,10,42
6166,14,42
6169,14,42
6174,2,42
6175,10,42
6177,8,42
6178,29,42
6179,10,42
6182,10,42
6183,10,42
6184,10,42
6186,15,42
6187,12,42
6188,23,42
6192,10,42
6194,16,42
6196,10,42
6198,10,42
6199,2,42
6201,10,42
6204,14,42
6205,1,42
6207,10,42
6208,23,42
6209,2,42
6210,29,42
6211,2,42
6213,22,42
6215,10,42
6216,12,42
6219,6,42
6224,1,42
6225,29,42
6226,10,42
6230,10,42
6231,6,42
6232,10,42
6233,15,42
6234,12,42
6235,16,42
6238,16,42
6239,10,42
6241,10,42
6243,16,42
6245,16,42
6247,7,42
6248,12,42
6249,2,42
6252,16,42
6253,16,42
6255,3,42
6257,29,42
6262,29,42
6264,3,42
6266,6,42
6267,6,42
6268,22,42
6269,6,42
6270,27,42
6271,11,42
6272,0,42
6279,6,42
6280,6,42
6284,11,42
6287,6,42
6288,6,42
6289,6,42
6290,6,42
6291,23,42
6292,6,42
6293,6,42
6296,6,42
6297,6,42
6298,6,42
6299,6,42
6301,4,42
6308,6,42
6310,8,42
6311,6,42
6312,2,42
6313,3,42
6314,6,42
6315,6,42
6316,6,42
6317,11,42
6318,22,42
6319,11,42
6321,6,42
6322,6,42
6323,6,42
6324,6,42
6326,6,42
6328,6,42
6329,6,42
6330,10,42
6334,6,42
6337,6,42
6340,3,42
6341,17,42
6342,17,42
6347,31,42
6348,22,42
6350,6,42
6353,6,42
6355,10,42
6357,22,42
6359,7,42
6361,7,42
6362,6,42
6365,9,42
6366,3,42
6367,6,42
6370,6,42
6373,11,42
6379,6,42
6382,11,42
6383,6,42
6386,1,42
6388,6,42
6390,3,42
6391,6,42
6392,6,42
6394,6,42
6396,6,42
6398,6,42
6399,6,42
6400,23,42
6403,6,42
6404,3,42
6409,22,42
6411,7,42
6415,3,42
6417,12,42
6418,3,42
6420,3,42
6422,2,42
6423,22,42
6424,29,42
6425,29,42
6426,23,42
6429,4,42
6430,31,42
6431,2,42
6432,2,42
6433,11,42
6434,14,42
6435,11,42
6436,22,42
6437,3,42
6439,31,42
6442,3,42
6443,31,42
6444,3,42
6445,6,42
6448,9,42
6451,3,42
6452,3,42
6454,12,42
6455,14,42
6456,12,42
6459,3,42
6465,3,42
6466,0,42
6467,15,42
6468,11,42
6474,6,42
6477,14,42
6478,6,42
6479,14,42
6481,6,42
6482,18,42
6483,18,42
6484,18,42
6488,6,42
6489,6,42
6491,23,42
6495,3,42
6496,6,42
6497,6,42
6498,5,42
6501,16,42
6502,29,42
6506,4,42
6507,11,42
6509,0,42
6510,11,42
6512,29,42
6513,30,42
6515,29,42
6517,2,42
6519,14,42
6522,22,42
6525,25,42
6526,9,42
6527,30,42
6528,6,42
6529,2,42
6535,29,42
6536,29,42
6537,23,42
6539,7,42
6541,3,42
6543,11,42
6545,22,42
6546,7,42
6547,7,42
6549,7,42
6550,28,42
6551,25,42
6552,7,42
6554,7,42
6555,25,42
6556,7,42
6558,7,42
6559,25,42
6561,7,42
6568,11,42
6569,7,42
6571,20,42
6573,20,42
6578,6,42
6579,2,42
6580,18,42
6583,4,42
6585,0,42
6591,16,42
6592,14,42
6593,0,42
6595,27,42
6597,4,42
6598,0,42
6599,2,42
6601,23,42
6602,29,42
6606,6,42
6608,14,42
6616,7,42
6617,30,42
6619,6,42
6620,6,42
6622,10,42
6623,12,42
6627,6,42
6631,25,42
6633,13,42
6636,30,42
6637,13,42
6648,30,42
6649,1,42
6650,5,42
6651,3,42
6652,14,42
6653,5,42
6656,3,42
6657,5,42
6658,27,42
6660,22,42
6662,25,42
6664,5,42
6665,5,42
6666,5,42
6667,30,42
6670,7,42
6672,10,42
6673,14,42
6675,20,42
6676,22,42
6681,20,42
6682,20,42
6683,20,42
6685,27,42
6687,23,42
6689,20,42
6691,20,42
6692,3,42
6694,20,42
6695,20,42
6697,20,42
6698,20,42
6699,20,42
6700,22,42
6701,1,42
6702,16,42
6705,10,42
6706,10,42
6707,20,42
6708,17,42
6711,10,42
6712,4,42
6717,27,42
6718,10,42
6720,17,42
6723,18,42
6724,11,42
6725,11,42
6728,20,42
6729,10,42
6730,10,42
6731,20,42
6735,21,42
6736,5,42
6738,18,42
6739,10,42
6741,10,42
6742,11,42
6748,27,42
6750,10,42
6751,10,42
6752,23,42
6754,10,42
6756,10,42
6757,18,42
6758,10,42
6759,28,42
6761,10,42
6762,22,42
6763,17,42
6767,3,42
6769,20,42
6770,20,42
6778,30,42
6779,22,42
6781,7,42
6784,30,42
6785,4,42
6787,17,42
6788,7,42
6790,21,42
6792,18,42
6793,29,42
6802,22,42
6804,14,42
6807,11,42
6808,19,42
6809,27,42
6811,0,42
6812,0,42
6814,11,42
6815,6,42
6818,6,42
6819,25,42
6821,2,42
6824,19,42
6830,25,42
6831,7,42
6832,30,42
6835,19,42
6836,25,42
6837,7,42
6838,30,42
6839,17,42
6841,2,42
6843,9,42
6847,7,42
6848,23,42
6850,22,42
6851,6,42
6860,25,42
6870,2,42
6871,6,42
6872,27,42
6873,6,42
6875,14,42
6877,7,42
6879,3,42
6881,29,42
6883,14,42
6884,27,42
6887,23,42
6888,23,42
6890,25,42
6891,7,42
6892,7,42
6894,5,42
6896,16,42
6899,10,42
6903,5,42
6904,17,42
6905,25,42
6906,7,42
6911,14,42
6912,1,42
6913,29,42
6914,14,42
6915,14,42
6916,14,42
6917,19,42
6919,11,42
6920,27,42
6921,25,42
6924,9,42
6925,7,42
6926,8,42
6927,4,42
6930,15,42
6931,2,42
6933,3,42
6935,29,42
6936,8,42
6939,14,42
6942,7,42
6943,7,42
6944,21,42
6945,11,42
6946,18,42
6948,18,42
6950,3,42
6953,12,42
6954,11,42
6956,29,42
6957,7,42
6961,27,42
6962,16,42
6963,22,42
6964,25,42
6966,29,42
6969,6,42
6972,11,42
6973,6,42
6974,28,42
6975,7,42
6976,3,42
6978,10,42
6981,29,42
6985,22,42
6986,6,42
6987,22,42
6988,25,42
6989,14,42
6990,7,42
6991,7,42
6993,4,42
6994,6,42
6995,27,42
6996,6,42
6998,29,42
7000,11,42
7002,27,42
7007,10,42
7010,27,42
7013,2,42
7015,2,42
7022,25,42
7024,27,42
7026,22,42
7027,22,42
7029,8,42
7031,0,42
7035,11,42
7036,27,42
7037,31,42
7040,21,42
7041,21,42
7047,21,42
7050,22,42
7052,10,42
7055,2,42
7056,29,42
7057,3,42
7058,16,42
7059,10,42
7060,10,42
7063,22,42
7064,14,42
7067,4,42
7068,14,42
7070,2,42
7072,17,42
7077,8,42
7079,2,42
7080,14,42
7082,5,42
7091,6,42
7095,7,42
7096,10,42
7097,29,42
7098,18,42
7100,10,42
7104,2,42
7105,12,42
7106,22,42
7107,3,42
7108,6,42
7110,29,42
7112,16,42
7113,4,42
7115,22,42
7116,23,42
7117,9,42
7119,8,42
7123,6,42
7124,3,42
7126,18,42
7127,11,42
7128,11,42
7129,6,42
7132,3,42
7133,16,42
7134,25,42
7136,23,42
7137,7,42
7142,31,42
7143,23,42
7144,7,42
7146,10,42
7147,29,42
7148,5,42
7149,3,42
7153,12,42
7154,11,42
7156,7,42
7158,23,42
7161,5,42
7162,5,42
7164,23,42
7165,29,42
7167,5,42
7168,5,42
7172,14,42
7173,11,42
7175,29,42
7177,5,42
7178,0,42
7180,0,42
7182,3,42
7185,0,42
7187,9,42
7191,9,42
7192,0,42
7200,15,42
7201,4,42
7205,8,42
7206,14,42
7208,28,42
7209,0,42
7215,14,42
7216,26,42
7217,14,42
7220,2,42
7221,24,42
7224,24,42
7225,24,42
7226,8,42
7229,24,42
7230,14,42
7237,24,42
7243,5,42
7245,5,42
7246,5,42
7251,5,42
7255,7,42
7256,8,42
7258,2,42
7259,3,42
7260,9,42
7262,9,42
7264,10,42
7266,25,42
7267,9,42
7268,16,42
7269,16,42
7270,1,42
7271,9,42
7277,11,42
7278,1,42
7280,28,42
7281,20,42
7285,20,42
7290,7,42
7291,14,42
7292,14,42
7294,30,42
7298,11,42
7299,5,42
7300,3,42
7301,17,42
7302,9,42
7306,29,42
7307,3,42
7309,3,42
7315,7,42
7316,3,42
7318,7,42
7319,2,42
7320,22,42
7321,22,42
7323,23,42
7324,9,42
7325,23,42
7326,4,42
7327,10,42
7328,9,42
7329,22,42
7330,11,42
7331,12,42
7332,11,42
7333,29,42
7335,11,42
7336,31,42
7339,6,42
7340,16,42
7342,22,42
7343,9,42
7346,5,42
7351,31,42
7355,11,42
7356,22,42
7358,9,42
7359,22,42
7360,6,42
7361,6,42
7362,6,42
7363,16,42
7364,16,42
7366,4,42
7372,2,42
7376,22,42
7378,18,42
7379,14,42
7380,2,42
7383,9,42
7384,10,42
7389,7,42
7390,25,42
7395,3,42
7401,11,42
7403,3,42
7405,8,42
7409,0,42
7411,0,42
7412,6,42
7414,11,42
7416,5,42
7417,11,42
7418,18,42
7422,11,42
7423,11,42
7427,6,42
7428,0,42
7431,27,42
7433,28,42
7437,1,42
7438,22,42
7439,6,42
7440,25,42
7441,3,42
7442,27,42
7448,3,42
7451,18,42
7454,18,42
7456,10,42
7458,2,42
7459,3,42
7462,6,42
7463,25,42
7467,9,42
7468,30,42
7471,28,42
7473,6,42
7474,22,42
7475,29,42
7476,22,42
7478,31,42
7479,2,42
7480,3,42
7481,23,42
7483,12,42
7484,2,42
7486,27,42
7487,22,42
7492,22,42
7494,2,42
7495,22,42
7497,29,42
7499,11,42
7502,22,42
7505,14,42
7510,29,42
7511,22,42
7513,3,42
7514,23,42
7515,2,42
7516,11,42
7517,22,42
7518,6,42
7519,6,42
7520,17,42
7522,7,42
7528,6,42
7538,2,42
7541,17,42
7542,6,42
7545,6,42
7550,2,42
7554,6,42
7555,10,42
7556,27,42
7558,27,42
7562,27,42
7563,18,42
7567,6,42
7568,15,42
7569,2,42
7570,4,42
7572,6,42
7576,28,42
7577,22,42
7579,18,42
7580,25,42
7581,16,42
7584,27,42
7588,2,42
7592,5,42
7594,19,42
7596,6,42
7602,22,42
7606,6,42
7607,2,42
7608,11,42
7613,29,42
7615,27,42
7616,29,42
7617,5,42
7620,21,42
7622,23,42
7623,18,42
7624,11,42
7625,18,42
7626,5,42
7627,14,42
7628,2,42
7629,5,42
7630,18,42
7632,29,42
7633,27,42
7635,18,42
7638,22,42
7640,25,42
7641,16,42
7643,30,42
7646,29,42
7650,15,42
7652,31,42
7653,31,42
7654,5,42
7656,5,42
7662,8,42
7663,5,42
7665,5,42
7666,2,42
7671,6,42
7672,5,42
7673,11,42
7677,5,42
7678,16,42
7679,5,42
7680,11,42
7681,18,42
7682,15,42
7683,11,42
7685,10,42
7686,15,42
7687,18,42
7693,31,42
7694,29,42
7696,29,42
7698,18,42
7700,2,42
7701,2,42
7705,27,42
7706,6,42
7708,29,42
7709,29,42
7713,22,42
7714,14,42
7716,22,42
7718,11,42
7719,25,42
7720,16,42
7722,19,42
7723,30,42
7725,14,42
7726,7,42
7727,29,42
7729,18,42
7730,17,42
7732,15,42
7733,6,42
7735,29,42
7737,29,42
7740,11,42
7741,23,42
7742,23,42
7743,14,42
7744,31,42
7746,27,42
7748,19,42
7751,29,42
7752,15,42
7753,29,42
7754,14,42
7756,16,42
7757,29,42
7759,14,42
7760,22,42
7761,14,42
7763,4,42
7766,15,42
7767,22,42
7770,16,42
7772,19,42
7774,13,42
7776,7,42
7777,6,42
7779,22,42
7780,14,42
7781,15,42
7783,15,42
7785,22,42
7786,15,42
7789,11,42
7790,0,42
7793,16,42
7794,15,42
7795,25,42
7796,19,42
7801,15,42
7803,10,42
7808,6,42
7809,2,42
7815,10,42
7819,15,42
7820,15,42
7821,22,42
7822,15,42
7823,3,42
7828,10,42
7829,10,42
7830,22,42
7834,14,42
7836,22,42
7841,6,42
7842,5,42
7844,5,42
7845,6,42
7850,27,42
7854,15,42
7858,15,42
7860,19,42
7861,30,42
7862,13,42
7863,27,42
7864,7,42
7866,23,42
7873,11,42
7874,6,42
7875,2,42
7876,23,42
7877,15,42
7880,15,42
7881,6,42
7884,22,42
7885,2,42
7886,22,42
7888,31,42
7889,2,42
7890,22,42
7891,22,42
7892,15,42
7895,22,42
7905,31,42
7908,15,42
7909,18,42
7911,23,42
7912,1,42
7914,15,42
7915,11,42
7916,6,42
7917,4,42
7920,14,42
7922,15,42
7924,29,42
7926,27,42
7929,7,42
7932,7,42
7935,25,42
7941,22,42
7947,27,42
7949,2,42
7950,18,42
7952,25,42
7953,19,42
7954,27,42
7955,22,42
7963,15,42
7964,29,42
7966,25,42
7968,9,42
7969,29,42
7972,4,42
7975,22,42
7976,28,42
7977,27,42
7978,25,42
7979,22,42
7980,15,42
7981,22,42
7982,15,42
7984,19,42
7985,7,42
7989,22,42
7991,3,42
7995,2,42
7996,22,42
8005,30,42
8006,18,42
8008,10,42
8011,1,42
8015,10,42
8018,3,42
8020,10,42
8021,10,42
8022,10,42
8023,14,42
8027,23,42
8028,3,42
8029,12,42
8031,10,42
8032,10,42
8033,10,42
8034,27,42
8035,10,42
8037,10,42
8038,10,42
8042,10,42
8044,10,42
8047,10,42
8049,20,42
8051,7,42
8053,30,42
8054,20,42
8055,20,42
8062,17,42
8063,20,42
8069,30,42
8073,27,42
8074,1,42
8075,29,42
8081,9,42
8082,4,42
8085,22,42
8089,20,42
8092,1,42
8093,15,42
8094,15,42
8098,20,42
8099,27,42
8105,10,42
8106,17,42
8107,17,42
8111,23,42
8112,6,42
8114,6,42
8115,7,42
8119,6,42
8121,27,42
8126,23,42
8128,2,42
8130,2,42
8131,23,42
8134,3,42
8135,25,42
8138,6,42
8140,11,42
8141,23,42
8145,17,42
8147,13,42
8148,2,42
8150,25,42
8153,13,42
8156,30,42
8158,29,42
8159,14,42
8160,9,42
8161,14,42
8162,22,42
8165,17,42
8166,17,42
8169,3,42
8170,23,42
8171,14,42
8173,24,42
8178,3,42
8180,29,42
8181,11,42
8182,3,42
8183,22,42
8184,3,42
8185,10,42
8188,3,42
8189,10,42
8191,3,42
8192,11,42
8193,29,42
8194,11,42
8196,11,42
8197,23,42
8202,13,42
8206,11,42
8207,1,42
8211,0,42
8212,29,42
8213,28,42
8214,11,42
8215,23,42
8217,10,42
8218,23,42
8224,2,42
8225,4,42
8226,9,42
8227,25,42
8228,13,42
8229,23,42
8230,22,42
8231,1,42
8232,16,42
8233,14,42
8235,16,42
8236,2,42
8237,1,42
8238,16,42
8239,14,42
8240,18,42
8241,31,42
