row_index,label
2997,30
2998,24
2999,26
3000,24
3001,24
3002,29
3003,21
3004,30
3005,5
3006,24
3007,7
3008,29
3009,3
3010,21
3011,14
3012,5
3013,6
3014,4
3015,1
3016,14
3017,21
3018,25
3019,26
3020,25
3021,6
3022,15
3023,9
3024,9
3025,11
3026,28
3027,18
3028,2
3029,23
3030,21
3031,25
3032,25
3033,7
3034,19
3035,24
3036,7
3037,19
3038,30
3039,19
3040,27
3041,21
3042,21
3043,7
3044,0
3045,21
3046,3
3047,14
3048,21
3049,6
3050,3
3051,28
3052,3
3053,14
3054,24
3055,10
3056,9
3057,27
3058,5
3059,1
3060,9
3061,15
3062,12
3063,11
3064,2
3065,18
3066,16
3067,19
3068,14
3069,14
3070,9
3071,14
3072,25
3073,30
3074,3
3075,16
3076,30
3077,14
3078,13
3079,14
3080,4
3081,0
3082,18
3083,10
3084,27
3085,21
3086,27
3087,4
3088,22
3089,24
3090,19
3091,28
3092,25
3093,19
3094,25
3095,29
3096,0
3097,1
3098,12
3099,25
3100,12
3101,6
3102,9
3103,0
3104,11
3105,2
3106,27
3107,7
3108,21
3109,28
3110,27
3111,20
3112,15
3113,14
3114,29
3115,29
3116,26
3117,4
3118,16
3119,21
3120,21
3121,31
3122,30
3123,3
3124,30
3125,6
3126,31
3127,26
3128,24
3129,9
3130,21
3131,21
3132,3
3133,21
3134,21
3135,13
3136,3
3137,21
3138,6
3139,25
3140,21
3141,30
3142,28
3143,28
3144,21
3145,13
3146,18
3147,14
3148,5
3149,20
3150,14
3151,12
3152,16
3153,29
3154,9
3155,7
3156,14
3157,14
3158,14
3159,24
3160,3
3161,28
3162,4
3163,30
3164,14
3165,21
3166,14
3167,4
3168,14
3169,22
3170,0
3171,21
3172,0
3173,5
3174,25
3175,31
3176,19
3177,21
3178,14
3179,4
3180,21
3181,9
3182,27
3183,25
3184,25
3185,3
3186,4
3187,21
3188,31
3189,27
3190,12
3191,4
3192,25
3193,18
3194,4
3195,25
3196,24
3197,12
3198,25
3199,25
3200,25
3201,3
3202,22
3203,3
3204,29
3205,3
3206,30
3207,30
3208,28
3209,29
3210,15
3211,11
3212,2
3213,14
3214,3
3215,21
3216,14
3217,14
3218,3
3219,14
3220,30
3221,31
3222,3
3223,25
3224,7
3225,3
3226,26
3227,21
3228,0
3229,3
3230,29
3231,4
3232,3
3233,13
3234,19
3235,26
3236,19
3237,21
3238,12
3239,25
3240,19
3241,1
3242,20
3243,3
3244,22
3245,25
3246,6
3247,11
3248,25
3249,2
3250,3
3251,29
3252,21
3253,3
3254,29
3255,29
3256,4
3257,18
3258,29
3259,28
3260,18
3261,30
3262,1
3263,12
3264,25
3265,15
3266,29
3267,11
3268,2
3269,4
3270,13
3271,17
3272,27
3273,27
3274,17
3275,3
3276,17
3277,17
3278,27
3279,17
3280,21
3281,5
3282,24
3283,29
3284,29
3285,24
3286,18
3287,5
3288,18
3289,17
3290,28
3291,30
3292,4
3293,18
3294,1
3295,12
3296,25
3297,25
3298,18
3299,12
3300,15
3301,2
3302,21
3303,3
3304,17
3305,17
3306,31
3307,17
3308,17
3309,4
3310,4
3311,18
3312,16
3313,17
3314,16
3315,21
3316,3
3317,4
3318,14
3319,17
3320,17
3321,18
3322,7
3323,26
3324,17
3325,18
3326,19
3327,21
3328,30
3329,3
3330,30
3331,3
3332,21
3333,3
3334,17
3335,25
3336,1
3337,25
3338,28
3339,29
3340,11
3341,9
3342,2
3343,25
3344,17
3345,17
3346,30
3347,17
3348,19
3349,7
3350,17
3351,31
3352,31
3353,7
3354,3
3355,4
3356,4
3357,30
3358,21
3359,27
3360,21
3361,18
3362,16
3363,4
3364,3
3365,9
3366,21
3367,25
3368,28
3369,3
3370,17
3371,7
3372,13
3373,9
3374,7
3375,21
3376,19
3377,31
3378,0
3379,26
3380,31
3381,4
3382,0
3383,19
3384,26
3385,25
3386,29
3387,25
3388,4
3389,5
3390,16
3391,4
3392,17
3393,3
3394,25
3395,0
3396,25
3397,19
3398,25
3399,25
3400,6
3401,4
3402,18
3403,16
3404,24
3405,27
3406,25
3407,17
3408,20
3409,16
3410,3
3411,17
3412,16
3413,17
3414,30
3415,21
3416,18
3417,4
3418,31
3419,21
3420,27
3421,21
3422,21
3423,21
3424,17
3425,12
3426,29
3427,18
3428,21
3429,0
3430,31
3431,30
3432,10
3433,5
3434,29
3435,0
3436,30
3437,21
3438,25
3439,1
3440,9
3441,9
3442,25
3443,9
3444,28
3445,11
3446,2
3447,31
3448,28
3449,0
3450,24
3451,3
3452,6
3453,30
3454,19
3455,9
3456,24
3457,6
3458,19
3459,27
3460,5
3461,16
3462,29
3463,0
3464,21
3465,24
3466,17
3467,10
3468,29
3469,21
3470,13
3471,17
3472,5
3473,24
3474,26
3475,17
3476,17
3477,17
3478,17
3479,7
3480,31
3481,26
3482,21
3483,30
3484,30
3485,16
3486,29
3487,9
3488,22
3489,17
3490,24
3491,9
3492,9
3493,9
3494,17
3495,9
3496,0
3497,30
3498,21
3499,29
3500,1
3501,25
3502,3
3503,28
3504,9
3505,29
3506,11
3507,2
3508,30
3509,7
3510,4
3511,30
3512,22
3513,16
3514,16
3515,21
3516,12
3517,30
3518,19
3519,21
3520,30
3521,19
3522,28
3523,29
3524,3
3525,26
3526,21
3527,21
3528,25
3529,16
3530,9
3531,0
3532,13
3533,24
3534,28
3535,25
3536,12
3537,9
3538,30
3539,28
3540,29
3541,11
3542,6
3543,2
3544,30
3545,26
3546,0
3547,22
3548,22
3549,9
3550,19
3551,13
3552,0
3553,21
3554,22
3555,16
3556,9
3557,16
3558,21
3559,22
3560,22
3561,19
3562,21
3563,21
3564,8
3565,28
3566,4
3567,31
3568,25
3569,22
3570,24
3571,24
3572,21
3573,25
3574,4
3575,25
3576,24
3577,26
3578,26
3579,22
3580,30
3581,27
3582,22
3583,20
3584,21
3585,3
3586,7
3587,22
3588,30
3589,16
3590,16
3591,4
3592,12
3593,10
3594,25
3595,25
3596,12
3597,25
3598,22
3599,24
3600,24
3601,22
3602,0
3603,22
3604,19
3605,19
3606,25
3607,25
3608,25
3609,22
3610,16
3611,9
3612,18
3613,19
3614,24
3615,22
3616,19
3617,22
3618,12
3619,21
3620,0
3621,13
3622,22
3623,12
3624,22
3625,9
3626,31
3627,30
3628,19
3629,31
3630,3
3631,27
3632,21
3633,22
3634,3
3635,6
3636,30
3637,30
3638,16
3639,29
3640,22
3641,12
3642,5
3643,21
3644,25
3645,9
3646,22
3647,30
3648,19
3649,19
3650,30
3651,22
3652,19
3653,9
3654,21
3655,0
3656,22
3657,22
3658,30
3659,22
3660,12
3661,19
3662,30
3663,24
3664,16
3665,21
3666,25
3667,24
3668,21
3669,30
3670,24
3671,16
3672,19
3673,22
3674,25
3675,25
3676,25
3677,9
3678,30
3679,5
3680,22
3681,0
3682,25
3683,22
3684,27
3685,3
3686,30
3687,30
3688,3
3689,22
3690,19
3691,19
3692,7
3693,30
3694,19
3695,22
3696,26
3697,13
3698,22
3699,30
3700,30
3701,12
3702,0
3703,3
3704,0
3705,3
3706,25
3707,0
3708,22
3709,5
3710,22
3711,30
3712,20
3713,13
3714,12
3715,22
3716,22
3717,22
3718,3
3719,21
3720,18
3721,0
3722,0
3723,12
3724,0
3725,16
3726,22
3727,29
3728,31
3729,12
3730,19
3731,8
3732,22
3733,22
3734,31
3735,25
3736,22
3737,19
3738,12
3739,0
3740,19
3741,16
3742,0
3743,24
3744,8
3745,22
3746,22
3747,22
3748,21
3749,22
3750,22
3751,22
3752,13
3753,29
3754,9
3755,0
3756,22
3757,22
3758,0
3759,21
3760,25
3761,4
3762,21
3763,25
3764,30
3765,3
3766,22
3767,10
3768,25
3769,31
3770,31
3771,22
3772,22
3773,21
3774,22
3775,28
3776,22
3777,22
3778,29
3779,22
3780,22
3781,22
3782,4
3783,22
3784,22
3785,22
3786,5
3787,22
3788,19
3789,21
3790,19
3791,24
3792,22
3793,13
3794,22
3795,22
3796,22
3797,3
3798,3
3799,22
3800,4
3801,22
3802,29
3803,3
3804,3
3805,4
3806,18
3807,26
3808,26
3809,18
3810,18
3811,22
3812,29
3813,25
3814,22
3815,22
3816,29
3817,22
3818,22
3819,8
3820,4
3821,8
3822,8
3823,29
3824,8
3825,22
3826,12
3827,21
3828,21
3829,8
3830,22
3831,28
3832,8
3833,22
3834,22
3835,10
3836,21
3837,8
3838,29
3839,22
3840,8
3841,29
3842,4
3843,13
3844,22
3845,21
3846,25
3847,3
3848,22
3849,8
3850,8
3851,22
3852,3
3853,22
3854,29
3855,22
3856,21
3857,22
3858,21
3859,22
3860,22
3861,28
3862,22
3863,3
3864,22
3865,8
3866,29
3867,29
3868,10
3869,12
3870,31
3871,25
3872,29
3873,25
3874,4
3875,29
3876,29
3877,13
3878,7
3879,22
3880,21
3881,22
3882,29
3883,30
3884,0
3885,0
3886,29
3887,29
3888,10
3889,22
3890,12
3891,25
3892,25
3893,25
3894,12
3895,4
3896,4
3897,29
3898,13
3899,13
3900,31
3901,22
3902,31
3903,21
3904,21
3905,28
3906,29
3907,3
3908,19
3909,10
3910,22
3911,25
3912,31
3913,12
3914,25
3915,25
3916,25
3917,22
3918,12
3919,21
3920,12
3921,25
3922,4
3923,24
3924,29
3925,21
3926,25
3927,25
3928,21
3929,25
3930,26
3931,25
3932,12
3933,0
3934,29
3935,19
3936,24
3937,22
3938,13
3939,13
3940,22
3941,22
3942,22
3943,22
3944,26
3945,26
3946,22
3947,26
3948,29
3949,13
3950,13
3951,21
3952,18
3953,22
3954,25
3955,25
3956,25
3957,29
3958,18
3959,16
3960,29
3961,26
3962,24
3963,28
3964,22
3965,9
3966,0
3967,22
3968,25
3969,22
3970,10
3971,26
3972,24
3973,16
3974,25
3975,25
3976,21
3977,21
3978,25
3979,25
3980,25
3981,16
3982,30
3983,24
3984,3
3985,29
3986,29
3987,0
3988,18
3989,29
3990,29
3991,3
3992,21
3993,26
3994,29
3995,29
3996,16
3997,3
3998,30
3999,25
4000,22
4001,10
4002,25
4003,22
4004,22
4005,30
4006,21
4007,28
4008,22
4009,12
4010,4
4011,8
4012,25
4013,25
4014,25
4015,22
4016,4
4017,4
4018,4
4019,22
4020,4
4021,29
4022,25
4023,25
4024,22
4025,13
4026,8
4027,22
4028,0
4029,20
4030,22
4031,22
4032,22
4033,30
4034,5
4035,31
4036,22
4037,21
4038,22
4039,22
4040,22
4041,22
4042,22
4043,22
4044,22
4045,22
4046,22
4047,22
4048,22
4049,22
4050,21
4051,26
4052,22
4053,22
4054,22
4055,29
4056,10
4057,31
4058,10
4059,10
4060,10
4061,4
4062,0
4063,26
4064,26
4065,21
4066,29
4067,4
4068,27
4069,0
4070,3
4071,18
4072,31
4073,4
4074,3
4075,5
4076,5
4077,7
4078,10
4079,18
4080,24
4081,3
4082,3
4083,29
4084,5
4085,9
4086,9
4087,31
4088,31
4089,26
4090,25
4091,4
4092,4
4093,14
4094,29
4095,26
4096,25
4097,26
4098,9
4099,14
4100,21
4101,18
4102,5
4103,21
4104,16
4105,20
4106,10
4107,21
4108,30
4109,20
4110,5
4111,21
4112,26
4113,6
4114,7
4115,21
4116,29
4117,7
4118,21
4119,6
4120,3
4121,3
4122,29
4123,7
4124,21
4125,5
4126,30
4127,21
4128,3
4129,30
4130,21
4131,4
4132,18
4133,4
4134,27
4135,4
4136,19
4137,18
4138,21
4139,20
4140,13
4141,5
4142,29
4143,12
4144,26
4145,26
4146,21
4147,29
4148,16
4149,21
4150,12
4151,18
4152,5
4153,29
4154,3
4155,30
4156,28
4157,21
4158,20
4159,6
4160,26
4161,28
4162,24
4163,21
4164,30
4165,21
4166,21
4167,7
4168,21
4169,28
4170,24
4171,3
4172,13
4173,3
4174,19
4175,3
4176,28
4177,25
4178,21
4179,3
4180,21
4181,5
4182,21
4183,21
4184,16
4185,21
4186,9
4187,30
4188,21
4189,3
4190,28
4191,16
4192,16
4193,26
4194,3
4195,2
4196,7
4197,3
4198,12
4199,2
4200,4
4201,21
4202,13
4203,29
4204,4
4205,28
4206,21
4207,5
4208,30
4209,28
4210,28
4211,7
4212,9
4213,3
4214,7
4215,21
4216,29
4217,21
4218,26
4219,21
4220,3
4221,16
4222,21
4223,29
4224,25
4225,26
4226,26
4227,21
4228,26
4229,26
4230,21
4231,5
4232,21
4233,16
4234,16
4235,26
4236,3
4237,11
4238,19
4239,16
4240,31
4241,9
4242,25
4243,29
4244,12
4245,3
4246,23
4247,3
4248,23
4249,29
4250,19
4251,20
4252,27
4253,23
4254,29
4255,23
4256,6
4257,12
4258,6
4259,6
4260,0
4261,18
4262,27
4263,12
4264,27
4265,22
4266,22
4267,23
4268,23
4269,23
4270,30
4271,23
4272,23
4273,23
4274,22
4275,16
4276,23
4277,23
4278,3
4279,23
4280,5
4281,29
4282,6
4283,10
4284,12
4285,12
4286,12
4287,25
4288,6
4289,12
4290,17
4291,31
4292,25
4293,6
4294,17
4295,17
4296,17
4297,19
4298,23
4299,16
4300,23
4301,17
4302,5
4303,5
4304,21
4305,11
4306,23
4307,16
4308,17
4309,23
4310,30
4311,17
4312,17
4313,17
4314,17
4315,30
4316,17
4317,17
4318,17
4319,17
4320,17
4321,17
4322,12
4323,23
4324,11
4325,0
4326,19
4327,26
4328,19
4329,24
4330,3
4331,12
4332,31
4333,28
4334,4
4335,3
4336,0
4337,0
4338,30
4339,4
4340,24
4341,0
4342,21
4343,3
4344,3
4345,4
4346,6
4347,26
4348,26
4349,26
4350,14
4351,27
4352,30
4353,10
4354,29
4355,5
4356,4
4357,4
4358,4
4359,4
4360,25
4361,4
4362,4
4363,4
4364,4
4365,4
4366,4
4367,14
4368,4
4369,14
4370,4
4371,4
4372,4
4373,20
4374,14
4375,20
4376,4
4377,4
4378,4
4379,4
4380,14
4381,4
4382,14
4383,4
4384,4
4385,4
4386,4
4387,4
4388,4
4389,4
4390,4
4391,4
4392,4
4393,4
4394,4
4395,4
4396,4
4397,5
4398,5
4399,4
4400,4
4401,4
4402,4
4403,4
4404,4
4405,4
4406,4
4407,4
4408,4
4409,4
4410,4
4411,4
4412,4
4413,4
4414,4
4415,4
4416,4
4417,4
4418,4
4419,5
4420,4
4421,4
4422,4
4423,4
4424,20
4425,20
4426,4
4427,20
4428,12
4429,9
4430,25
4431,27
4432,30
4433,14
4434,14
4435,5
4436,5
4437,27
4438,16
4439,20
4440,4
4441,4
4442,20
4443,20
4444,20
4445,20
4446,20
4447,20
4448,23
4449,18
4450,20
4451,20
4452,20
4453,20
4454,20
4455,20
4456,20
4457,20
4458,20
4459,20
4460,20
4461,20
4462,0
4463,5
4464,20
4465,18
4466,20
4467,31
4468,18
4469,20
4470,26
4471,18
4472,30
4473,20
4474,13
4475,20
4476,20
4477,20
4478,20
4479,20
4480,20
4481,20
4482,20
4483,20
4484,20
4485,19
4486,26
4487,28
4488,20
4489,30
4490,7
4491,18
4492,7
4493,20
4494,5
4495,20
4496,20
4497,20
4498,20
4499,20
4500,18
4501,20
4502,20
4503,26
4504,20
4505,20
4506,0
4507,31
4508,18
4509,20
4510,23
4511,20
4512,20
4513,20
4514,20
4515,29
4516,26
4517,26
4518,20
4519,20
4520,20
4521,16
4522,26
4523,26
4524,20
4525,20
4526,20
4527,20
4528,20
4529,30
4530,26
4531,20
4532,16
4533,20
4534,20
4535,20
4536,26
4537,3
4538,0
4539,26
4540,29
4541,23
4542,26
4543,26
4544,20
4545,20
4546,20
4547,20
4548,20
4549,20
4550,20
4551,20
4552,20
4553,20
4554,20
4555,20
4556,20
4557,5
4558,16
4559,23
4560,20
4561,20
4562,19
4563,30
4564,26
4565,26
4566,20
4567,20
4568,20
4569,29
4570,26
4571,26
4572,19
4573,16
4574,18
4575,30
4576,26
4577,19
4578,30
4579,25
4580,26
4581,18
4582,18
4583,25
4584,18
4585,20
4586,20
4587,20
4588,0
4589,31
4590,7
4591,20
4592,18
4593,0
4594,20
4595,21
4596,5
4597,13
4598,20
4599,28
4600,1
4601,15
4602,9
4603,12
4604,9
4605,20
4606,20
4607,20
4608,20
4609,20
4610,20
4611,20
4612,29
4613,20
4614,20
4615,20
4616,20
4617,20
4618,20
4619,0
4620,5
4621,0
4622,18
4623,18
4624,20
4625,4
4626,5
4627,20
4628,18
4629,25
4630,30
4631,20
4632,20
4633,12
4634,13
4635,20
4636,0
4637,30
4638,20
4639,0
4640,25
4641,31
4642,4
4643,29
4644,20
4645,20
4646,26
4647,13
4648,7
4649,30
4650,20
4651,26
4652,30
4653,3
4654,20
4655,26
4656,20
4657,20
4658,13
4659,20
4660,20
4661,20
4662,20
4663,20
4664,20
4665,4
4666,26
4667,25
4668,20
4669,25
4670,0
4671,30
4672,21
4673,13
4674,30
4675,5
4676,30
4677,26
4678,26
4679,20
4680,0
4681,20
4682,1
4683,11
4684,9
4685,26
4686,20
4687,20
4688,20
4689,20
4690,26
4691,26
4692,26
4693,20
4694,4
4695,25
4696,16
4697,25
4698,20
4699,20
4700,20
4701,20
4702,20
4703,20
4704,12
4705,12
4706,30
4707,27
4708,12
4709,20
4710,4
4711,18
4712,20
4713,20
4714,20
4715,20
4716,20
4717,13
4718,20
4719,25
4720,9
4721,23
4722,13
4723,13
4724,21
4725,12
4726,14
4727,16
4728,1
4729,9
4730,28
4731,11
4732,2
4733,20
4734,20
4735,26
4736,21
4737,7
4738,30
4739,4
4740,0
4741,4
4742,25
4743,25
4744,0
4745,13
4746,13
4747,12
4748,13
4749,1
4750,25
4751,12
4752,22
4753,20
4754,26
4755,26
4756,16
4757,0
4758,31
4759,18
4760,3
4761,10
4762,6
4763,0
4764,0
4765,9
4766,10
4767,29
4768,3
4769,18
4770,26
4771,26
4772,18
4773,18
4774,4
4775,16
4776,12
4777,13
4778,9
4779,9
4780,28
4781,1
4782,11
4783,2
4784,7
4785,3
4786,3
4787,13
4788,29
4789,26
4790,7
4791,30
4792,20
4793,4
4794,18
4795,4
4796,4
4797,5
4798,30
4799,30
4800,13
4801,30
4802,27
4803,19
4804,29
4805,30
4806,19
4807,30
4808,26
4809,16
4810,30
4811,18
4812,7
4813,4
4814,30
4815,26
4816,26
4817,15
4818,4
4819,28
4820,2
4821,30
4822,3
4823,19
4824,19
4825,12
4826,26
4827,18
4828,25
4829,7
4830,16
4831,4
4832,13
4833,4
4834,20
4835,1
4836,28
4837,11
4838,2
4839,31
4840,16
4841,30
4842,4
4843,7
4844,24
4845,31
4846,13
4847,29
4848,26
4849,13
4850,30
4851,12
4852,13
4853,13
4854,18
4855,26
4856,29
4857,26
4858,26
4859,30
4860,29
4861,26
4862,30
4863,29
4864,26
4865,4
4866,1
4867,28
4868,15
4869,11
4870,2
4871,29
4872,0
4873,26
4874,29
4875,26
4876,30
4877,30
4878,29
4879,29
4880,18
4881,29
4882,7
4883,26
4884,14
4885,29
4886,3
4887,16
4888,30
4889,29
4890,26
4891,9
4892,29
4893,30
4894,16
4895,29
4896,30
4897,26
4898,29
4899,0
4900,5
4901,25
4902,13
4903,1
4904,11
4905,2
4906,0
4907,25
4908,4
4909,27
4910,4
4911,14
4912,0
4913,16
4914,16
4915,30
4916,10
4917,3
4918,3
4919,21
4920,12
4921,3
4922,1
4923,25
4924,28
4925,11
4926,2
4927,21
4928,4
4929,12
4930,16
4931,18
4932,13
4933,16
4934,28
4935,30
4936,30
4937,26
4938,18
4939,25
4940,29
4941,3
4942,1
4943,2
4944,4
4945,0
4946,24
4947,12
4948,18
4949,0
4950,12
4951,18
4952,13
4953,30
4954,29
4955,16
4956,16
4957,18
4958,26
4959,26
4960,3
4961,1
4962,28
4963,11
4964,2
4965,13
4966,3
4967,13
4968,25
4969,24
4970,16
4971,3
4972,13
4973,3
4974,1
4975,12
4976,2
4977,26
4978,3
4979,10
4980,26
4981,12
4982,16
4983,29
4984,12
4985,13
4986,27
4987,26
4988,5
4989,5
4990,1
4991,28
4992,11
4993,30
4994,22
4995,22
4996,19
4997,22
4998,22
4999,12
5000,22
5001,4
5002,13
5003,12
5004,0
5005,30
5006,0
5007,22
5008,25
5009,1
5010,28
5011,11
5012,19
5013,2
5014,8
5015,30
5016,22
5017,19
5018,8
5019,8
5020,0
5021,10
5022,25
5023,21
5024,21
5025,8
5026,8
5027,27
5028,19
5029,19
5030,19
5031,22
5032,9
5033,18
5034,27
5035,19
5036,22
5037,30
5038,0
5039,1
5040,4
5041,11
5042,2
5043,12
5044,12
5045,26
5046,30
5047,28
5048,22
5049,10
5050,19
5051,19
5052,22
5053,0
5054,0
5055,19
5056,22
5057,19
5058,22
5059,19
5060,16
5061,22
5062,16
5063,30
5064,19
5065,22
5066,18
5067,22
5068,19
5069,16
5070,22
5071,30
5072,22
5073,0
5074,12
5075,22
5076,24
5077,22
5078,22
5079,22
5080,24
5081,12
5082,12
5083,12
5084,18
5085,27
5086,12
5087,8
5088,4
5089,30
5090,22
5091,19
5092,19
5093,19
5094,22
5095,22
5096,12
5097,22
5098,16
5099,24
5100,0
5101,22
5102,4
5103,8
5104,30
5105,0
5106,19
5107,5
5108,13
5109,5
5110,22
5111,22
5112,24
5113,18
5114,24
5115,12
5116,24
5117,22
5118,24
5119,24
5120,24
5121,24
5122,8
5123,24
5124,24
5125,24
5126,8
5127,22
5128,22
5129,4
5130,22
5131,22
5132,22
5133,13
5134,22
5135,13
5136,8
5137,27
5138,27
5139,22
5140,22
5141,22
5142,22
5143,22
5144,22
5145,8
5146,21
5147,24
5148,4
5149,3
5150,13
5151,13
5152,10
5153,24
5154,8
5155,8
5156,22
5157,10
5158,29
5159,5
5160,10
5161,10
5162,10
5163,30
5164,13
5165,26
5166,4
5167,29
5168,28
5169,8
5170,26
5171,26
5172,4
5173,28
5174,8
5175,8
5176,8
5177,8
5178,3
5179,26
5180,3
5181,16
5182,31
5183,4
5184,16
5185,4
5186,4
5187,21
5188,25
5189,31
5190,21
5191,6
5192,6
5193,6
5194,6
5195,13
5196,30
5197,18
5198,19
5199,18
5200,7
5201,19
5202,19
5203,5
5204,21
5205,30
5206,7
5207,20
5208,20
5209,14
5210,14
5211,19
5212,19
5213,14
5214,9
5215,31
5216,14
5217,31
5218,16
5219,20
5220,20
5221,20
5222,20
5223,20
5224,20
5225,20
5226,20
5227,20
5228,10
5229,20
5230,20
5231,20
5232,20
5233,20
5234,20
5235,5
5236,20
5237,20
5238,20
5239,20
5240,20
5241,20
5242,20
5243,20
5244,20
5245,20
5246,20
5247,18
5248,0
5249,20
5250,20
5251,20
5252,20
5253,21
5254,20
5255,20
5256,20
5257,20
5258,20
5259,20
5260,20
5261,20
5262,20
5263,20
5264,20
5265,20
5266,20
5267,20
5268,20
5269,31
5270,0
5271,20
5272,7
5273,31
5274,7
5275,7
5276,7
5277,7
5278,20
5279,20
5280,20
5281,20
5282,20
5283,20
5284,20
5285,20
5286,20
5287,20
5288,20
5289,20
5290,20
5291,20
5292,20
5293,20
5294,20
5295,20
5296,20
5297,20
5298,20
5299,20
5300,20
5301,20
5302,20
5303,20
5304,20
5305,20
5306,20
5307,20
5308,20
5309,20
5310,20
5311,20
5312,14
5313,14
5314,20
5315,20
5316,9
5317,20
5318,20
5319,20
5320,20
5321,20
5322,14
5323,14
5324,20
5325,20
5326,20
5327,20
5328,20
5329,20
5330,20
5331,20
5332,20
5333,20
5334,20
5335,20
5336,20
5337,20
5338,20
5339,20
5340,16
5341,20
5342,20
5343,20
5344,12
5345,5
5346,21
5347,16
5348,20
5349,20
5350,20
5351,20
5352,31
5353,31
5354,20
5355,20
5356,7
5357,20
5358,29
5359,16
5360,26
5361,20
5362,20
5363,31
5364,16
5365,31
5366,31
5367,31
5368,28
5369,16
5370,29
5371,16
5372,19
5373,3
5374,18
5375,31
5376,16
5377,31
5378,5
5379,7
5380,16
5381,31
5382,29
5383,16
5384,20
5385,20
5386,20
5387,16
5388,20
5389,21
5390,16
5391,19
5392,20
5393,20
5394,12
5395,16
5396,14
5397,20
5398,7
5399,16
5400,16
5401,16
5402,28
5403,16
5404,18
5405,18
5406,3
5407,21
5408,10
5409,16
5410,16
5411,13
5412,1
5413,9
5414,28
5415,11
5416,2
5417,21
5418,31
5419,20
5420,20
5421,14
5422,25
5423,20
5424,20
5425,20
5426,21
5427,20
5428,20
5429,20
5430,31
5431,20
5432,16
5433,20
5434,20
5435,20
5436,0
5437,20
5438,16
5439,31
5440,30
5441,18
5442,18
5443,16
5444,31
5445,20
5446,20
5447,20
5448,20
5449,20
5450,20
5451,16
5452,5
5453,20
5454,30
5455,20
5456,20
5457,14
5458,25
5459,20
5460,21
5461,16
5462,4
5463,28
5464,5
5465,20
5466,27
5467,12
5468,26
5469,4
5470,9
5471,20
5472,1
5473,28
5474,11
5475,14
5476,18
5477,26
5478,28
5479,20
5480,20
5481,16
5482,3
5483,20
5484,20
5485,4
5486,4
5487,18
5488,3
5489,20
5490,20
5491,30
5492,20
5493,20
5494,21
5495,20
5496,20
5497,20
5498,21
5499,21
5500,21
5501,20
5502,20
5503,28
5504,3
5505,20
5506,21
5507,20
5508,20
5509,20
5510,28
5511,16
5512,14
5513,25
5514,20
5515,20
5516,19
5517,14
5518,3
5519,21
5520,12
5521,20
5522,20
5523,20
5524,12
5525,3
5526,20
5527,20
5528,0
5529,14
5530,31
5531,16
5532,20
5533,3
5534,20
5535,7
5536,16
5537,20
5538,14
5539,14
5540,28
5541,1
5542,31
5543,16
5544,3
5545,12
5546,11
5547,12
5548,14
5549,16
5550,23
5551,15
5552,3
5553,18
5554,20
5555,3
5556,20
5557,13
5558,30
5559,9
5560,1
5561,28
5562,12
5563,11
5564,21
5565,30
5566,19
5567,21
5568,12
5569,21
5570,21
5571,28
5572,16
5573,13
5574,4
5575,10
5576,18
5577,18
5578,3
5579,26
5580,30
5581,16
5582,18
5583,16
5584,30
5585,4
5586,4
5587,27
5588,16
5589,21
5590,10
5591,3
5592,16
5593,31
5594,16
5595,16
5596,25
5597,25
5598,3
5599,13
5600,21
5601,28
5602,3
5603,30
5604,4
5605,4
5606,21
5607,16
5608,18
5609,31
5610,28
5611,18
5612,21
5613,7
5614,28
5615,28
5616,4
5617,4
5618,25
5619,12
5620,2
5621,18
5622,29
5623,16
5624,30
5625,16
5626,25
5627,16
5628,31
5629,20
5630,31
5631,21
5632,18
5633,19
5634,16
5635,21
5636,18
5637,30
5638,0
5639,18
5640,16
5641,18
5642,19
5643,21
5644,3
5645,12
5646,23
5647,3
5648,7
5649,4
5650,0
5651,27
5652,3
5653,16
5654,30
5655,30
5656,13
5657,30
5658,25
5659,30
5660,5
5661,3
5662,19
5663,9
5664,1
5665,9
5666,28
5667,11
5668,2
5669,4
5670,3
5671,21
5672,31
5673,18
5674,3
5675,21
5676,21
5677,31
5678,16
5679,30
5680,3
5681,4
5682,21
5683,16
5684,3
5685,4
5686,7
5687,28
5688,21
5689,21
5690,29
5691,31
5692,31
5693,12
5694,3
5695,16
5696,31
5697,28
5698,23
5699,27
5700,16
5701,16
5702,28
5703,1
5704,9
5705,0
5706,2
5707,30
5708,31
5709,16
5710,21
5711,21
5712,21
5713,6
5714,18
5715,13
5716,18
5717,3
5718,30
5719,16
5720,16
5721,21
5722,30
5723,30
5724,30
5725,28
5726,31
5727,9
5728,9
5729,11
5730,2
5731,16
5732,14
5733,9
5734,5
5735,16
5736,16
5737,10
5738,16
5739,21
5740,13
5741,10
5742,29
5743,29
5744,26
5745,31
5746,16
5747,9
5748,10
5749,4
5750,18
5751,16
5752,31
5753,13
5754,4
5755,5
5756,29
5757,16
5758,3
5759,0
5760,16
5761,18
5762,4
5763,10
5764,9
5765,30
5766,9
5767,14
5768,14
5769,16
5770,25
5771,31
5772,31
5773,21
5774,29
5775,14
5776,21
5777,9
5778,18
5779,18
5780,31
5781,14
5782,26
5783,7
5784,31
5785,21
5786,31
5787,21
5788,4
5789,12
5790,30
5791,18
5792,4
5793,27
5794,4
